
Start:	 2021-12-02 17:46:22.782171 
Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.43902439024390244
Recall =  0.08766233766233766
Precision x Recall =  0.03848590433956288

Precision =  0.47368421052631576
Recall =  0.04383116883116883
Precision x Recall =  0.020762132604237867

Precision =  0.42857142857142855
Recall =  0.05357142857142857
Precision x Recall =  0.022959183673469385

Precision =  0.6666666666666666
Recall =  0.003246753246753247
Precision x Recall =  0.0021645021645021645

Precision =  0.5714285714285714
Recall =  0.01948051948051948
Precision x Recall =  0.011131725417439703

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5789473684210527
Recall =  0.017857142857142856
Precision x Recall =  0.010338345864661654

Precision =  0.4055265123226288
Recall =  0.8814935064935064
Precision x Recall =  0.35746898732335625

Precision =  0.3076923076923077
Recall =  0.006493506493506494
Precision x Recall =  0.0019980019980019984

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  1.0
Recall =  0.00487012987012987
Precision x Recall =  0.00487012987012987

Precision =  0.3838582677165354
Recall =  0.6331168831168831
Precision x Recall =  0.24302715001533898

Precision =  0.4
Recall =  0.8214285714285714
Precision x Recall =  0.32857142857142857

Precision =  0.5789473684210527
Recall =  0.017857142857142856
Precision x Recall =  0.010338345864661654

Precision =  0.39112227805695143
Recall =  0.7581168831168831
Precision x Recall =  0.2965164023581109

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4209039548022599
Recall =  0.9675324675324676
Precision x Recall =  0.4072382419840047

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.5555555555555556
Recall =  0.008116883116883116
Precision x Recall =  0.004509379509379509

Precision =  0.4239766081871345
Recall =  0.4707792207792208
Precision x Recall =  0.1995993772309562

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4138218151540383
Recall =  0.8068181818181818
Precision x Recall =  0.3338789644992809

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4457831325301205
Recall =  0.24025974025974026
Precision x Recall =  0.1071037396338601

Precision =  0.4015525758645025
Recall =  0.9237012987012987
Precision x Recall =  0.37091463582289275

Precision =  0.4218978102189781
Recall =  0.46915584415584416
Precision x Recall =  0.1979358233007868

Precision =  0.6666666666666666
Recall =  0.003246753246753247
Precision x Recall =  0.0021645021645021645

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4166666666666667
Recall =  0.008116883116883116
Precision x Recall =  0.003382034632034632

Precision =  0.40707964601769914
Recall =  0.8214285714285714
Precision x Recall =  0.33438685208596713

Precision =  0.5405405405405406
Recall =  0.06493506493506493
Precision x Recall =  0.0351000351000351

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Evolution: 45% complete
Precision =  0.433
Recall =  0.702922077922078
Precision x Recall =  0.30436525974025974

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.1568627450980392
Recall =  0.012987012987012988
Precision x Recall =  0.0020371785077667433

Precision =  1.0
Recall =  0.012987012987012988
Precision x Recall =  0.012987012987012988

Precision =  0.4076923076923077
Recall =  0.9464285714285714
Precision x Recall =  0.3858516483516483

Precision =  0.41731066460587324
Recall =  0.4383116883116883
Precision x Recall =  0.182912141953873

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.41818181818181815
Recall =  0.26136363636363635
Precision x Recall =  0.10929752066115701

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4309500489715965
Recall =  0.7142857142857143
Precision x Recall =  0.3078214635511404

Precision =  1.0
Recall =  0.003246753246753247
Precision x Recall =  0.003246753246753247

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.32644628099173556
Recall =  0.12824675324675325
Precision x Recall =  0.041865675646667384

Precision =  0.41935483870967744
Recall =  0.021103896103896104
Precision x Recall =  0.00885002094679514

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3912248628884826
Recall =  0.3474025974025974
Precision x Recall =  0.13591253353593388

Precision =  0.40811808118081183
Recall =  0.8977272727272727
Precision x Recall =  0.3663787319691379

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.46825396825396826
Recall =  0.19155844155844157
Precision x Recall =  0.08969800041228614

Precision =  0.488
Recall =  0.09902597402597403
Precision x Recall =  0.048324675324675326

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.425
Recall =  0.027597402597402596
Precision x Recall =  0.011728896103896103

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3888888888888889
Recall =  0.011363636363636364
Precision x Recall =  0.004419191919191919

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4069767441860465
Recall =  0.9659090909090909
Precision x Recall =  0.39310253699788583

Precision =  0.439918533604888
Recall =  0.7012987012987013
Precision x Recall =  0.308514296294337

Precision =  0.39819318971507994
Recall =  0.9301948051948052
Precision x Recall =  0.3703972365369169

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.07142857142857142
Recall =  0.0016233766233766235
Precision x Recall =  0.00011595547309833024

Precision =  0.3973370707778556
Recall =  0.9204545454545454
Precision x Recall =  0.36573071287507164

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.38769230769230767
Recall =  0.20454545454545456
Precision x Recall =  0.0793006993006993

Precision =  0.41964285714285715
Recall =  0.0762987012987013
Precision x Recall =  0.032018205009276435

Precision =  0.4074074074074074
Recall =  0.05357142857142857
Precision x Recall =  0.021825396825396824

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40540540540540543
Recall =  0.7061688311688312
Precision x Recall =  0.28628466128466135

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5128205128205128
Recall =  0.032467532467532464
Precision x Recall =  0.01665001665001665

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4027777777777778
Recall =  0.5178571428571429
Precision x Recall =  0.20858134920634924

Precision =  0.4063534083388484
Recall =  0.9967532467532467
Precision x Recall =  0.405034079090995

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4041835357624831
Recall =  0.9724025974025974
Precision x Recall =  0.3930291200028042

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5789473684210527
Recall =  0.017857142857142856
Precision x Recall =  0.010338345864661654

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40594059405940597
Recall =  0.9983766233766234
Precision x Recall =  0.40528159958853033

Precision =  0.4062087186261559
Recall =  0.9983766233766234
Precision x Recall =  0.4055492888881264

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.40517844646606016
Recall =  0.939935064935065
Precision x Recall =  0.380841429389365

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4921135646687697
Recall =  0.2532467532467532
Precision x Recall =  0.12462616248105206

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4112848402447315
Recall =  0.9821428571428571
Precision x Recall =  0.4039404680975041

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4342105263157895
Recall =  0.10714285714285714
Precision x Recall =  0.046522556390977444

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4201091192517537
Recall =  0.875
Precision x Recall =  0.36759547934528447

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4
Recall =  0.003246753246753247
Precision x Recall =  0.001298701298701299

Precision =  0.40244731475186946
Recall =  0.961038961038961
Precision x Recall =  0.38676754924205636

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4015748031496063
Recall =  0.9107142857142857
Precision x Recall =  0.3657199100112486

Precision =  0.4125523012552301
Recall =  0.8003246753246753
Precision x Recall =  0.3301757865565397

Precision =  0.38461538461538464
Recall =  0.3003246753246753
Precision x Recall =  0.11550949050949051

Precision =  0.3939393939393939
Recall =  0.021103896103896104
Precision x Recall =  0.008313656040928768

Precision =  0.3472222222222222
Recall =  0.040584415584415584
Precision x Recall =  0.014091810966810966

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  1.0
Recall =  0.011363636363636364
Precision x Recall =  0.011363636363636364

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4125786163522013
Recall =  0.5324675324675324
Precision x Recall =  0.21968471779792534

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4157303370786517
Recall =  0.7207792207792207
Precision x Recall =  0.29964978841383333

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.31868131868131866
Recall =  0.09415584415584416
Precision x Recall =  0.030005708577137146

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4064207650273224
Recall =  0.9659090909090909
Precision x Recall =  0.39256551167411824

Precision =  0.5
Recall =  0.003246753246753247
Precision x Recall =  0.0016233766233766235

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4625
Recall =  0.060064935064935064
Precision x Recall =  0.027780032467532467

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3973370707778556
Recall =  0.9204545454545454
Precision x Recall =  0.36573071287507164

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4008438818565401
Recall =  0.15422077922077923
Precision x Recall =  0.06181845580579758

Precision =  0.5555555555555556
Recall =  0.008116883116883116
Precision x Recall =  0.004509379509379509

Precision =  0.375
Recall =  0.00487012987012987
Precision x Recall =  0.0018262987012987013

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.49411764705882355
Recall =  0.06818181818181818
Precision x Recall =  0.033689839572192515

Precision =  0.42969363707776903
Recall =  0.887987012987013
Precision x Recall =  0.38156236928821374

Precision =  0.4213263979193758
Recall =  0.525974025974026
Precision x Recall =  0.22160674176278858

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3887733887733888
Recall =  0.30357142857142855
Precision x Recall =  0.11802049302049301

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.32644628099173556
Recall =  0.12824675324675325
Precision x Recall =  0.041865675646667384

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3935045317220544
Recall =  0.8457792207792207
Precision x Recall =  0.33281795621297133

Precision =  0.4070152217074785
Recall =  0.9983766233766234
Precision x Recall =  0.4063544827112001

Precision =  0.4062087186261559
Recall =  0.9983766233766234
Precision x Recall =  0.4055492888881264

Precision =  0.5142857142857142
Recall =  0.02922077922077922
Precision x Recall =  0.015027829313543597

Precision =  0.45977011494252873
